1466198275606, 55.0, 1
1466198276609, 55.0, 1
1466198277607, 55.0, 1
1466198278608, 55.0, 1
1466198279608, 55.0, 1
1466198280609, 55.0, 1
1466198281609, 55.0, 1
1466198282608, 55.0, 1
1466198283610, 55.0, 1
1466198284605, 55.0, 1
1466198285606, 55.0, 1
1466198286608, 55.0, 1
1466198287609, 55.0, 1
1466198288610, 55.0, 1
1466198289606, 55.0, 1
1466198290609, 55.0, 1
1466198291609, 55.0, 1
1466198292607, 55.0, 1
1466198293608, 55.0, 1
1466198294607, 55.0, 1
1466198295610, 55.0, 1
1466198296609, 55.0, 1
1466198297608, 55.0, 1
1466198298609, 55.0, 1
1466198299609, 55.0, 1
1466198300609, 55.0, 1
1466198301608, 55.0, 1
1466198302610, 55.0, 1
1466198303608, 55.0, 1
1466198304608, 55.0, 1
1466198305609, 55.0, 1
1466198306608, 55.0, 1
1466198307607, 55.0, 1
1466198308606, 55.0, 1
1466198309609, 55.0, 1
1466198310607, 55.0, 1
1466198311609, 55.0, 1
1466198312609, 55.0, 1
1466198313607, 55.0, 1
1466198314609, 55.0, 1
1466198315607, 55.0, 1
1466198316609, 55.0, 1
1466198317610, 55.0, 1
1466198318610, 55.0, 1
1466198319606, 55.0, 1
1466198320608, 55.0, 1
1466198321609, 55.0, 1
1466198322608, 55.0, 1
1466198323607, 55.0, 1
1466198324605, 55.0, 1
1466198325605, 55.0, 1
1466198326605, 55.0, 1
1466198327608, 55.0, 1
1466198328608, 55.0, 1
1466198329611, 55.0, 1
1466198330609, 55.0, 1
1466198331610, 55.0, 1
1466198332608, 55.0, 1
1466198333609, 55.0, 1
1466198334610, 55.0, 1
1466198335608, 82.5, 1
1466198336610, 82.5, 1
1466198337609, 82.5, 1
1466198338610, 82.5, 1
1466198339609, 82.5, 1
1466198340610, 82.5, 1
1466198341608, 82.5, 1
1466198342609, 82.5, 1
1466198343607, 82.5, 1
1466198344607, 82.5, 1
1466198345610, 82.5, 1
1466198346610, 82.5, 1
1466198347609, 82.5, 1
1466198348610, 82.5, 1
1466198349610, 82.5, 1
1466198350606, 82.5, 1
1466198351609, 82.5, 1
1466198352610, 82.5, 1
1466198353610, 82.5, 1
1466198354610, 82.5, 1
1466198355610, 82.5, 1
1466198356610, 82.5, 1
1466198357605, 82.5, 1
1466198358610, 82.5, 1
1466198359606, 82.5, 1
1466198360608, 82.5, 1
1466198361608, 82.5, 1
1466198362609, 82.5, 1
1466198363609, 82.5, 1
1466198364607, 82.5, 1
1466198365609, 82.5, 1
1466198366610, 82.5, 1
1466198367608, 82.5, 1
1466198368607, 82.5, 1
1466198369609, 82.5, 1
1466198370609, 82.5, 1
1466198371609, 82.5, 1
1466198372609, 82.5, 1
1466198373609, 82.5, 1
1466198374609, 82.5, 1
1466198375609, 82.5, 1
1466198376609, 82.5, 1
1466198377609, 82.5, 1
1466198378609, 82.5, 1
1466198379609, 82.5, 1
1466198380608, 82.5, 1
1466198381610, 82.5, 1
1466198382609, 82.5, 1
1466198383609, 82.5, 1
1466198384609, 82.5, 1
1466198385609, 82.5, 1
1466198386609, 82.5, 1
1466198387609, 82.5, 1
1466198388609, 82.5, 1
1466198389609, 82.5, 1
1466198390608, 82.5, 1
1466198391608, 82.5, 1
1466198392608, 82.5, 1
1466198393608, 82.5, 1
1466198394608, 82.5, 1
1466198395608, 170.0, 1
1466198396605, 240.00002, 1
1466198397608, 270.0, 1
1466198398608, 270.0, 1
1466198399608, 270.0, 1
1466198400610, 270.0, 1
1466198401608, 270.0, 1
1466198402608, 270.0, 1
1466198403608, 270.0, 1
1466198404610, 270.0, 1
1466198405608, 270.0, 1
1466198406610, 270.0, 1
1466198407608, 270.0, 1
1466198408608, 270.0, 1
1466198409608, 270.0, 1
1466198410608, 270.0, 1
1466198411608, 270.0, 1
1466198412607, 270.0, 1
1466198413608, 270.0, 1
1466198414607, 270.0, 1
1466198415608, 270.0, 1
1466198416609, 270.0, 1
1466198417608, 270.0, 1
1466198418608, 270.0, 1
1466198419608, 270.0, 1
1466198420607, 270.0, 1
1466198421608, 270.0, 1
1466198422607, 270.0, 1
1466198423608, 270.0, 1
1466198424609, 270.0, 1
1466198425608, 270.0, 1
1466198426608, 270.0, 1
1466198427606, 270.0, 1
1466198428607, 270.0, 1
1466198429609, 270.0, 1
1466198430607, 270.0, 1
1466198431607, 270.0, 1
1466198432607, 270.0, 1
1466198433608, 270.0, 1
1466198434607, 270.0, 1
1466198435607, 270.0, 1
1466198436608, 270.0, 1
1466198437607, 270.0, 1
1466198438607, 270.0, 1
1466198439606, 270.0, 1
1466198440608, 270.0, 1
1466198440818, 270.0, 2
1466198441607, 135.0, 2
1466198442607, 120.00001, 2
1466198443607, 105.00001, 2
1466198444608, 90.00001, 2
1466198445607, 85.0, 2
1466198446608, 85.0, 2
1466198447607, 85.0, 2
1466198448606, 85.0, 2
1466198449607, 85.0, 2
1466198450607, 85.0, 2
1466198451607, 85.0, 2
1466198452608, 85.0, 2
1466198453609, 85.0, 2
1466198454608, 85.0, 2
1466198455606, 41.25, 2
1466198456607, 41.25, 2
1466198457606, 41.25, 2
1466198458607, 41.25, 2
1466198459606, 41.25, 2
1466198460606, 41.25, 2
1466198461606, 41.25, 2
1466198462605, 41.25, 2
1466198463606, 41.25, 2
1466198464607, 41.25, 2
1466198465607, 41.25, 2
1466198466608, 41.25, 2
1466198467608, 41.25, 2
1466198468607, 41.25, 2
1466198469606, 41.25, 2
1466198470607, 41.25, 2
1466198471606, 41.25, 2
1466198472607, 41.25, 2
1466198473606, 41.25, 2
1466198474606, 41.25, 2
1466198475609, 41.25, 2
1466198476607, 41.25, 2
1466198477605, 41.25, 2
1466198478607, 41.25, 2
1466198479606, 41.25, 2
1466198480606, 41.25, 2
1466198481606, 41.25, 2
1466198482607, 41.25, 2
1466198483606, 41.25, 2
1466198484610, 41.25, 2
1466198485605, 41.25, 2
1466198486607, 41.25, 2
1466198487606, 41.25, 2
1466198488606, 41.25, 2
1466198489605, 41.25, 2
1466198490606, 41.25, 2
1466198491607, 41.25, 2
1466198492609, 41.25, 2
1466198493606, 41.25, 2
1466198494609, 41.25, 2
1466198495605, 41.25, 2
1466198496608, 41.25, 2
1466198497605, 41.25, 2
1466198498605, 41.25, 2
1466198499606, 41.25, 2
1466198500606, 41.25, 2
1466198501605, 41.25, 2
1466198502606, 41.25, 2
1466198503605, 41.25, 2
1466198504606, 41.25, 2
1466198505606, 41.25, 2
1466198506606, 41.25, 2
1466198507606, 41.25, 2
1466198508606, 41.25, 2
1466198509605, 41.25, 2
1466198510610, 41.25, 2
1466198511609, 41.25, 2
1466198512605, 41.25, 2
1466198513605, 41.25, 2
1466198514605, 41.25, 2
1466198515608, 85.0, 2
1466198516606, 85.0, 2
1466198517605, 85.0, 2
1466198518607, 85.0, 2
1466198519609, 85.0, 2
1466198520605, 85.0, 2
1466198521609, 85.0, 2
1466198522605, 85.0, 2
1466198523606, 85.0, 2
1466198524606, 85.0, 2
1466198525606, 85.0, 2
1466198526609, 85.0, 2
1466198527607, 85.0, 2
1466198528608, 85.0, 2
1466198529606, 85.0, 2
1466198530608, 85.0, 2
1466198531609, 85.0, 2
1466198532610, 85.0, 2
1466198533609, 85.0, 2
1466198534605, 85.0, 2
1466198535607, 85.0, 2
1466198536608, 85.0, 2
1466198537605, 85.0, 2
1466198538609, 85.0, 2
1466198539608, 85.0, 2
1466198540608, 85.0, 2
1466198540939, 85.0, 3
1466198541605, 56.666668, 3
1466198542608, 56.666668, 3
1466198543609, 56.666668, 3
1466198544608, 56.666668, 3
1466198545605, 56.666668, 3
1466198546610, 56.666668, 3
1466198547607, 56.666668, 3
1466198548609, 56.666668, 3
1466198549605, 56.666668, 3
1466198550609, 56.666668, 3
1466198551609, 56.666668, 3
1466198552609, 56.666668, 3
1466198553607, 56.666668, 3
1466198554610, 56.666668, 3
1466198555607, 56.666668, 3
1466198556608, 56.666668, 3
1466198557608, 56.666668, 3
1466198558610, 56.666668, 3
1466198559607, 56.666668, 3
1466198560609, 56.666668, 3
1466198561605, 56.666668, 3
1466198562609, 56.666668, 3
1466198563609, 56.666668, 3
1466198564609, 56.666668, 3
1466198565609, 56.666668, 3
1466198566609, 56.666668, 3
1466198567609, 56.666668, 3
1466198568609, 56.666668, 3
1466198569605, 56.666668, 3
1466198570606, 56.666668, 3
1466198571607, 56.666668, 3
1466198572607, 56.666668, 3
1466198573606, 56.666668, 3
1466198574609, 56.666668, 3
1466198575608, 56.666668, 3
1466198576608, 56.666668, 3
1466198577607, 56.666668, 3
1466198578607, 56.666668, 3
1466198579610, 56.666668, 3
1466198580607, 56.666668, 3
1466198581606, 56.666668, 3
1466198582608, 56.666668, 3
1466198583609, 56.666668, 3
1466198584609, 56.666668, 3
1466198585607, 56.666668, 3
1466198586606, 56.666668, 3
1466198587605, 56.666668, 3
1466198588608, 56.666668, 3
1466198589606, 56.666668, 3
1466198590610, 56.666668, 3
1466198591608, 56.666668, 3
1466198592606, 56.666668, 3
1466198593609, 56.666668, 3
1466198594607, 56.666668, 3
1466198595608, 56.666668, 3
1466198596607, 56.666668, 3
1466198597605, 56.666668, 3
1466198598608, 56.666668, 3
1466198599609, 56.666668, 3
1466198600606, 56.666668, 3
1466198601609, 56.666668, 3
1466198602610, 56.666668, 3
1466198603606, 56.666668, 3
1466198604608, 56.666668, 3
1466198605608, 56.666668, 3
1466198606611, 56.666668, 3
1466198607608, 56.666668, 3
1466198608607, 56.666668, 3
1466198609606, 56.666668, 3
1466198610607, 56.666668, 3
1466198611605, 56.666668, 3
1466198612609, 56.666668, 3
1466198613608, 56.666668, 3
1466198614609, 56.666668, 3
1466198615607, 56.666668, 3
1466198616607, 56.666668, 3
1466198617608, 56.666668, 3
1466198618605, 56.666668, 3
1466198619609, 56.666668, 3
1466198620607, 56.666668, 3
1466198621610, 56.666668, 3
1466198622610, 56.666668, 3
1466198623607, 56.666668, 3
1466198624610, 56.666668, 3
1466198625606, 56.666668, 3
1466198626610, 56.666668, 3
1466198627609, 56.666668, 3
1466198628610, 56.666668, 3
1466198629609, 56.666668, 3
1466198630610, 56.666668, 3
1466198631607, 56.666668, 3
1466198632608, 56.666668, 3
1466198633605, 56.666668, 3
1466198634609, 56.666668, 3
1466198635606, 27.5, 3
1466198636610, 27.5, 3
1466198637607, 27.5, 3
1466198638607, 27.5, 3
1466198639606, 27.5, 3
1466198640610, 27.5, 3
1466198641610, 27.5, 3
1466198642605, 27.5, 3
1466198643609, 27.5, 3
1466198644608, 27.5, 3
1466198645609, 27.5, 3
1466198646605, 27.5, 3
1466198647608, 27.5, 3
1466198648608, 27.5, 3
1466198649609, 27.5, 3
1466198650610, 27.5, 3
1466198651609, 27.5, 3
1466198652609, 27.5, 3
1466198653610, 27.5, 3
1466198654607, 27.5, 3
1466198655610, 27.5, 3
1466198656607, 27.5, 3
1466198657606, 27.5, 3
1466198658608, 27.5, 3
1466198659609, 27.5, 3
1466198660609, 27.5, 3
1466198661610, 27.5, 3
1466198662610, 27.5, 3
1466198663608, 27.5, 3
1466198664610, 27.5, 3
1466198665605, 27.5, 3
1466198666610, 27.5, 3
1466198667610, 27.5, 3
1466198668609, 27.5, 3
1466198669610, 27.5, 3
1466198670609, 27.5, 3
1466198671610, 27.5, 3
1466198672608, 27.5, 3
1466198673607, 27.5, 3
1466198674609, 27.5, 3
1466198675605, 27.5, 3
1466198676606, 27.5, 3
1466198677607, 27.5, 3
1466198678608, 27.5, 3
1466198679608, 27.5, 3
1466198680608, 27.5, 3
1466198681607, 27.5, 3
1466198682609, 27.5, 3
1466198683608, 27.5, 3
1466198684608, 27.5, 3
1466198685609, 27.5, 3
1466198686610, 27.5, 3
1466198687608, 27.5, 3
1466198688609, 27.5, 3
1466198689610, 27.5, 3
1466198690608, 27.5, 3
1466198691610, 27.5, 3
1466198692609, 27.5, 3
1466198693609, 27.5, 3
1466198694609, 27.5, 3
1466198695610, 56.666668, 3
1466198696609, 56.666668, 3
1466198697605, 56.666668, 3
1466198698608, 56.666668, 3
1466198699608, 56.666668, 3
1466198700610, 56.666668, 3
1466198701608, 56.666668, 3
1466198702609, 56.666668, 3
1466198703608, 56.666668, 3
1466198704609, 56.666668, 3
1466198705605, 56.666668, 3
1466198706609, 56.666668, 3
1466198707610, 56.666668, 3
1466198708610, 56.666668, 3
1466198709610, 56.666668, 3
1466198710610, 56.666668, 3
1466198711608, 56.666668, 3
1466198712607, 56.666668, 3
1466198713606, 56.666668, 3
1466198714610, 56.666668, 3
1466198715609, 56.666668, 3
1466198716607, 56.666668, 3
1466198717609, 56.666668, 3
1466198718610, 56.666668, 3
1466198719610, 56.666668, 3
1466198720606, 56.666668, 3
1466198721607, 56.666668, 3
1466198722609, 56.666668, 3
1466198723608, 56.666668, 3
1466198724607, 56.666668, 3
1466198725608, 56.666668, 3
1466198726609, 56.666668, 3
1466198727609, 56.666668, 3
1466198728608, 56.666668, 3
1466198729608, 56.666668, 3
1466198730609, 56.666668, 3
1466198731609, 56.666668, 3
1466198732610, 56.666668, 3
1466198733610, 56.666668, 3
1466198734608, 56.666668, 3
1466198735610, 56.666668, 3
1466198736606, 56.666668, 3
1466198737608, 56.666668, 3
1466198738608, 56.666668, 3
1466198739609, 56.666668, 3
1466198740609, 56.666668, 3
1466198741609, 56.666668, 3
1466198742610, 56.666668, 3
1466198743607, 56.666668, 3
1466198744607, 56.666668, 3
1466198745605, 56.666668, 3
1466198746608, 56.666668, 3
1466198747608, 56.666668, 3
1466198748610, 56.666668, 3
1466198749609, 56.666668, 3
1466198750609, 56.666668, 3
1466198751610, 56.666668, 3
1466198752608, 56.666668, 3
1466198753609, 56.666668, 3
1466198754608, 56.666668, 3
1466198755610, 27.5, 3
1466198756609, 27.5, 3
1466198757610, 27.5, 3
1466198758609, 27.5, 3
1466198759610, 27.5, 3
1466198760609, 27.5, 3
1466198761607, 27.5, 3
1466198762611, 27.5, 3
1466198763610, 27.5, 3
1466198764610, 27.5, 3
1466198765607, 27.5, 3
1466198766610, 27.5, 3
1466198767609, 27.5, 3
1466198768611, 27.5, 3
1466198769605, 27.5, 3
1466198770607, 27.5, 3
1466198771605, 27.5, 3
1466198772607, 27.5, 3
1466198773607, 27.5, 3
1466198774610, 27.5, 3
1466198775606, 27.5, 3
1466198776608, 27.5, 3
1466198777610, 27.5, 3
1466198778610, 27.5, 3
1466198779610, 27.5, 3
1466198780610, 27.5, 3
1466198781610, 27.5, 3
1466198782609, 27.5, 3
1466198783609, 27.5, 3
1466198784605, 27.5, 3
1466198785610, 27.5, 3
1466198786610, 27.5, 3
1466198787610, 27.5, 3
1466198788610, 27.5, 3
1466198789606, 27.5, 3
1466198790609, 27.5, 3
1466198791608, 27.5, 3
1466198792609, 27.5, 3
1466198793609, 27.5, 3
1466198794607, 27.5, 3
1466198795609, 27.5, 3
1466198796609, 27.5, 3
1466198797609, 27.5, 3
1466198798609, 27.5, 3
1466198799610, 27.5, 3
1466198800608, 27.5, 3
1466198801610, 27.5, 3
1466198802606, 27.5, 3
1466198803609, 27.5, 3
1466198804610, 27.5, 3
1466198805609, 27.5, 3
1466198806609, 27.5, 3
1466198807609, 27.5, 3
1466198808607, 27.5, 3
1466198809609, 27.5, 3
1466198810608, 27.5, 3
1466198811609, 27.5, 3
1466198812609, 27.5, 3
1466198813610, 27.5, 3
1466198814608, 27.5, 3
1466198815609, 27.5, 3
1466198816609, 27.5, 3
1466198817609, 27.5, 3
1466198818609, 27.5, 3
1466198819609, 27.5, 3
1466198820609, 27.5, 3
1466198821609, 27.5, 3
1466198822608, 27.5, 3
1466198823608, 27.5, 3
1466198824609, 27.5, 3
1466198825610, 27.5, 3
1466198826608, 27.5, 3
1466198827607, 27.5, 3
1466198828610, 27.5, 3
1466198829609, 27.5, 3
1466198830609, 27.5, 3
1466198831608, 27.5, 3
1466198832606, 27.5, 3
1466198833608, 27.5, 3
1466198834606, 27.5, 3
1466198835608, 27.5, 3
1466198836608, 27.5, 3
1466198837609, 27.5, 3
1466198838608, 27.5, 3
1466198839605, 27.5, 3
1466198840608, 27.5, 3
1466198841608, 27.5, 3
1466198842608, 27.5, 3
1466198843608, 27.5, 3
1466198844609, 27.5, 3
1466198845607, 27.5, 3
1466198846609, 27.5, 3
1466198847607, 27.5, 3
1466198848607, 27.5, 3
1466198849608, 27.5, 3
1466198850607, 27.5, 3
1466198851610, 27.5, 3
1466198852607, 27.5, 3
1466198853605, 27.5, 3
1466198854608, 27.5, 3
1466198855607, 27.5, 3
1466198856608, 27.5, 3
1466198857610, 27.5, 3
1466198858609, 27.5, 3
1466198859608, 27.5, 3
1466198860608, 27.5, 3
1466198861608, 27.5, 3
1466198862607, 27.5, 3
1466198863608, 27.5, 3
1466198864610, 27.5, 3
1466198865607, 27.5, 3
1466198866608, 27.5, 3
1466198867608, 27.5, 3
1466198868608, 27.5, 3
1466198869608, 27.5, 3
1466198870606, 27.5, 3
1466198871609, 27.5, 3
1466198872608, 27.5, 3
1466198873609, 27.5, 3
1466198874608, 27.5, 3
1466198875609, 56.666668, 3
1466198876607, 56.666668, 3
1466198877607, 56.666668, 3
1466198878610, 56.666668, 3
1466198879607, 56.666668, 3
1466198880608, 56.666668, 3
1466198881608, 56.666668, 3
1466198882608, 56.666668, 3
1466198883608, 56.666668, 3
1466198884608, 56.666668, 3
1466198885610, 56.666668, 3
1466198886608, 56.666668, 3
1466198887609, 56.666668, 3
1466198888609, 56.666668, 3
1466198889609, 56.666668, 3
1466198890609, 56.666668, 3
1466198891607, 56.666668, 3
1466198892609, 56.666668, 3
1466198893609, 56.666668, 3
1466198894609, 56.666668, 3
1466198895610, 56.666668, 3
1466198896607, 56.666668, 3
1466198897607, 56.666668, 3
1466198898608, 56.666668, 3
1466198899609, 56.666668, 3
1466198900609, 56.666668, 3
1466198901610, 56.666668, 3
1466198902607, 56.666668, 3
1466198903609, 56.666668, 3
1466198904610, 56.666668, 3
1466198905609, 56.666668, 3
1466198906609, 56.666668, 3
1466198907610, 56.666668, 3
1466198908607, 56.666668, 3
1466198909609, 56.666668, 3
1466198910609, 56.666668, 3
1466198911610, 56.666668, 3
1466198912609, 56.666668, 3
1466198913609, 56.666668, 3
1466198914609, 56.666668, 3
1466198915608, 56.666668, 3
1466198916610, 56.666668, 3
1466198917609, 56.666668, 3
1466198918607, 56.666668, 3
1466198919610, 56.666668, 3
1466198920609, 56.666668, 3
1466198921611, 56.666668, 3
1466198922607, 56.666668, 3
1466198923609, 56.666668, 3
1466198924608, 56.666668, 3
1466198925607, 56.666668, 3
1466198926606, 56.666668, 3
1466198927609, 56.666668, 3
1466198928608, 56.666668, 3
1466198929607, 56.666668, 3
1466198930607, 56.666668, 3
1466198931607, 56.666668, 3
1466198932608, 56.666668, 3
1466198933605, 56.666668, 3
1466198934608, 56.666668, 3
1466198935611, 56.666668, 3
1466198936608, 56.666668, 3
1466198937606, 56.666668, 3
1466198938606, 56.666668, 3
1466198939606, 56.666668, 3
1466198940605, 56.666668, 3
1466198941608, 56.666668, 3
1466198942609, 56.666668, 3
1466198943609, 56.666668, 3
1466198944608, 56.666668, 3
1466198945608, 56.666668, 3
1466198946609, 56.666668, 3
1466198947609, 56.666668, 3
1466198948609, 56.666668, 3
1466198949609, 56.666668, 3
1466198950609, 56.666668, 3
1466198951608, 56.666668, 3
1466198952607, 56.666668, 3
1466198953607, 56.666668, 3
1466198954610, 56.666668, 3
1466198955610, 56.666668, 3
1466198956608, 56.666668, 3
1466198957605, 56.666668, 3
1466198958609, 56.666668, 3
1466198959609, 56.666668, 3
1466198960607, 56.666668, 3
1466198961608, 56.666668, 3
1466198962605, 56.666668, 3
1466198963609, 56.666668, 3
1466198964607, 56.666668, 3
1466198965609, 56.666668, 3
1466198966605, 56.666668, 3
1466198967608, 56.666668, 3
1466198968610, 56.666668, 3
1466198969608, 56.666668, 3
1466198970607, 56.666668, 3
1466198971607, 56.666668, 3
1466198972610, 56.666668, 3
1466198973608, 56.666668, 3
1466198974607, 56.666668, 3
1466198975607, 56.666668, 3
1466198976607, 56.666668, 3
1466198977607, 56.666668, 3
1466198978610, 56.666668, 3
1466198979609, 56.666668, 3
1466198980609, 56.666668, 3
1466198981607, 56.666668, 3
1466198982608, 56.666668, 3
1466198983608, 56.666668, 3
1466198984608, 56.666668, 3
1466198985608, 56.666668, 3
1466198986608, 56.666668, 3
1466198987606, 56.666668, 3
1466198988607, 56.666668, 3
1466198989608, 56.666668, 3
1466198990609, 56.666668, 3
1466198991609, 56.666668, 3
1466198992609, 56.666668, 3
1466198993609, 56.666668, 3
1466198994608, 56.666668, 3
1466198995609, 27.5, 3
1466198996607, 27.5, 3
1466198997610, 27.5, 3
1466198998608, 27.5, 3
1466198999608, 27.5, 3
1466199000609, 27.5, 3
1466199001609, 27.5, 3
1466199002609, 27.5, 3
1466199003610, 27.5, 3
1466199004609, 27.5, 3
1466199005608, 27.5, 3
1466199006609, 27.5, 3
1466199007606, 27.5, 3
1466199008609, 27.5, 3
1466199009606, 27.5, 3
1466199010608, 27.5, 3
1466199011607, 27.5, 3
1466199012610, 27.5, 3
1466199013609, 27.5, 3
1466199014609, 27.5, 3
1466199015606, 27.5, 3
1466199016607, 27.5, 3
1466199017610, 27.5, 3
1466199018608, 27.5, 3
1466199019608, 27.5, 3
1466199020607, 27.5, 3
1466199021605, 27.5, 3
1466199022606, 27.5, 3
1466199023610, 27.5, 3
1466199024609, 27.5, 3
1466199025606, 27.5, 3
1466199026610, 27.5, 3
1466199027609, 27.5, 3
1466199028610, 27.5, 3
1466199029609, 27.5, 3
